Name,Unit,Format,Location (System),Frequency Updated,Frequency Used,Recieved From,Recieved From - Department,Used By Department 1,Used By Department 2,Used By Department 3,Used By Department 4,Linkable Data 1,Linkable Data 2,Linkable Data 3,Linkable Data 4,,
Margin - Gross,Dollars,PDF Report,BaaN ERP,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Development,Research,Project Management,Time,Product,Product Family,Category,,
Margin - % Change,% Change,PDF Report,BaaN ERP,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Development,Research,Project Management,Time,Product,Product Family,Category,,
Direct Opex - Gross,Dollars,PDF Report,BaaN ERP,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Development,Research,Project Management,Time,Product,Product Family,Category,,
Direct Opex - % Change,% Change,PDF Report,BaaN ERP,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Development,Research,Project Management,Time,Product,Product Family,Category,,
Direct Op Income - Gross,Dollars,PDF Report,BaaN ERP,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Development,Research,Project Management,Time,Product,Product Family,Category,,
Direct Op Income - % Change,% Change,PDF Report,BaaN ERP,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Development,Research,Project Management,Time,Product,Product Family,Category,,
Spend on Warranty - Gross,Dollars,PDF Report,BaaN ERP,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Development,Research,Project Management,Time,Product,Product Family,Category,,
Spend on Warranty - % Change,% Change,PDF Report,BaaN ERP,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Development,Research,Project Management,Time,Product,Product Family,Category,,
Royalty - Gross,Dollars,PDF Report,BaaN ERP,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Development,Research,Project Management,Time,Product,Product Family,Category,,
Royalty - % Change,% Change,PDF Report,BaaN ERP,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Development,Research,Project Management,Time,Product,Product Family,Category,,
Direct Op Income - Gross,Dollars,PDF Report,BaaN ERP,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Development,Research,Project Management,Time,Product,Product Family,Category,,
Direct Op Income - % Change,% Change,PDF Report,BaaN ERP,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Development,Research,Project Management,Time,Product,Product Family,Category,,
Strategic Objective - Intuitive Adaptation,H/M/L,NA Work Leadership Wall,Document,Static,Daily?,Greg Parsons,Leadership Team,Marketing,Sales,,,Product,,,,,
Strategic Objective - Ultimate Settings,H/M/L,NA Work Leadership Wall,Document,Static,Daily?,Greg Parsons,Leadership Team,Marketing,Sales,,,Product,,,,,
Strategic Objective - Exceptional Accessories ,H/M/L,NA Work Leadership Wall,Document,Static,Daily?,Greg Parsons,Leadership Team,Marketing,Sales,,,Product,,,,,
Strategic Objective - Living Office Workplace Expertise,H/M/L,NA Work Leadership Wall,Document,Static,Daily?,Greg Parsons,Leadership Team,Marketing,Sales,,,Product,,,,,
Projected Year 4 Sales for Product in Development,Dollars,NA Work Leadership Wall,Document,Static,Daily?,Greg Parsons,Leadership Team,Marketing,Sales,,,Product,Time,Product Family,Category,,
Level of Innovation for Product in Development,H/M/L,NA Work Leadership Wall,Document,Static,Daily?,Greg Parsons,Leadership Team,Marketing,Sales,,,Product,Time,Product Family,Category,,
Anticipated Buzz Level of Product in Development,H/M/L,NA Work Leadership Wall,Document,Static,Daily?,Greg Parsons,Leadership Team,Marketing,Sales,,,Product,Time,Product Family,Category,,
Anticipated Launch Date for Product in Development,Date,NA Work Leadership Wall,Document,Static,Daily?,Greg Parsons,Leadership Team,Marketing,Sales,,,Product,Time,Product Family,Category,,
Name of Product in Developent,Name,NA Work Leadership Wall,Document,Static,Daily?,Greg Parsons,Leadership Team,Marketing,Sales,,,Product,Product Family,Category,,,
Status of Each Product in Development,Status/Month,Development Wall,Whiteboard,,,,,,,,,Product,Time,Product Family,Category,Employee,
Number of Engineers Assigned to Each Product,Engineers/Product/Month,Development Wall,Whiteboard,,,,,,,,,Product,Time,Employee,,,
Status of Each Task in Development Project,,Development Wall,Whiteboard,,,,,,,,,Product,Time,Employee,,,
Core Issues and Resolutions for Each Product,,Development Wall,Whiteboard,,,,,,,,,Product,Time,Employee,,,
Revenue Plan by Product,,Development Wall,Document,,,,,,,,,Product,Time,Product Family,Category,,
Herman Miller Living Office Readiness,,NA Work Leadership Wall,Map,,,,,,,,,Product,Time,Product Family,Category,,
Dealer Living Office Readiness,,NA Work Leadership Wall,Map,,,,,,,,,Product,Time,Product Family,Category,,
% Respondents Able to Complete Tasks Online,,Razorfish Deck,Document,Bill Berndal,,,,,,,,Product,Time,,,,
Website User Satisfaction,,Razorfish Deck,Document,Bill Berndal,,,,,,,,Product,Time,Segment,Region,,
Website Uptime,,Razorfish Deck,Document,,,,,,,,,Product,Time,,,,
Customer Personas,,Document,Document,,,,,,,,,Customer,Segment,Region,,,
Brand Awareness / Segment,,TK,Razorfish Deck,,,Bill Bernhal,,,,,,Customer,Segment,Region,Product,,
Brand Sentiment / Segment,,TK,Razorfish Deck,,,Bill Bernhal,,,,,,Customer,Segment,Region,Product,,
Online Generated Leads,,TK,Razorfish Deck,,,Bill Bernhal,,,,,,Product,Segment,Product Family,Category,Time,
Self Service Usage,,TK,Razorfish Deck,,,Bill Bernhal,,,,,,Customer,Product  ,Time,,,
Online Sales,,TK,Razorfish Deck,,,Bill Bernhal,,,,,,Customer,Segment,Region,Product,Time,
Online Accounts,,TK,Razorfish Deck,,,Bill Bernhal,,,,,,Customer,Region,Time,Product ,,
Performance Environments - Chair,Occupied/Not Occupied,,xslx doc,With Engagement,With Engagement,Tracy Brower,Performance Environments,Performance Environments,,,,Time,Customer,Product Family,Product,,
Performance Environments - Room,Occupied/Not Occupied,,xslx doc,With Engagement,With Engagement,Tracy Brower,Performance Environments,Performance Environments,,,,Time,Customer,Product Family,Product,,
Seating Idea Starters by Living Office Setting  ,Product,,OneStop,,,,,,,,,Customer,Product,,,,
List of MSA Top Customers ,Customer,PDF/Dashboard,MSA Dashboard,Monthly,Monthly?,Dave Masselink,IT,Sales,,,,Customer,Region,,,,
Sales Quantity by Month by Manufacturing Cell,Customer,PDF/Dashboard,MSA Dashboard,Monthly,Monthly?,Dave Masselink,IT,Sales,,,,Product,Time,,,,
List of MSA Top Potential Customers ,Customer,PDF/Dashboard,MSA Dashboard,Monthly,Monthly?,Dave Masselink,IT,Sales,,,,Customer,Region,,,,
Market Size by MSA by year,Dollars,PDF/Dashboard,MSA Dashboard,Monthly,Monthly?,Dave Masselink,IT,Sales,,,,Customer,Region,Time,,,
Potential Sales by MSA per year,Dollars,PDF/Dashboard,MSA Dashboard,Monthly,Monthly?,Dave Masselink,IT,Sales,,,,Customer,Region,Time,Product,,
Shipments by MSA per year,Dollars,PDF/Dashboard,MSA Dashboard,Monthly,Monthly?,Dave Masselink,IT,Sales,,,,Customer,Region,Time,Product,,
Growth by MSA by year,Dollars,PDF/Dashboard,MSA Dashboard,Monthly,Monthly?,Dave Masselink,IT,Sales,,,,Customer,Region,Time,Product,,
Shipment growth by MSA by year,Dollars,PDF/Dashboard,MSA Dashboard,Monthly,Monthly?,Dave Masselink,IT,Sales,,,,Product,Region,Time,Category,Product Family,
Target Sales by MSA by year,Dollars,PDF/Dashboard,MSA Dashboard,Monthly,Monthly?,Dave Masselink,IT,Sales,,,,Product,Region,Time,Category,Product Family,
Target Sales by MSA by segment by year,Dollars,PDF/Dashboard,MSA Dashboard,Monthly,Monthly?,Dave Masselink,IT,Sales,,,,Product,Region,Time,Category,Product Family,Segment
Number of Employees at each customer,People,PDF/Dashboard,MSA Dashboard,Monthly,Monthly?,Dave Masselink,IT,Sales,,,,Customer,Employee,,,,
Ranking of Each Custmer (nationally),Customer,PDF/Dashboard,MSA Dashboard,Monthly,Monthly?,Dave Masselink,IT,Sales,,,,Customer,Employee,Region,Segment,,
Potential sales for each customer,Dollars,PDF/Dashboard,MSA Dashboard,Monthly,Monthly?,Dave Masselink,IT,Sales,,,,Customer,Time,Region,,,
Product Margin of Dealer compared to average dealer,Dollars,PDF/Dashboard,MSA Dashboard,Monthly,Monthly?,Dave Masselink,IT,Sales,,,,Dealer,Time,Product,,,
Dealer Discounting compared to average dealer discounting,Dollars,PDF/Dashboard,MSA Dashboard,Monthly,Monthly?,Dave Masselink,IT,Sales,,,,Dealer,Product,,,,
Sales vs Plan by MSA,Product,PDF/Dashboard,MSA Dashboard,Monthly,Monthly?,Dave Masselink,IT,Sales,,,,Time,Region,Product,,,
CAD Drawings,Drawing,CAD,PDMLink,Daily,Daily,,Development,Design/Development,Sales,Product Management,Marketing,Product,,,,,
Lessons Learned in Development Process,Document,Document,Office 365,End of Product Cycle,End of Product Cycle,Connnie Boeve,Development,Development,,,,Product,Time,,,,
Requested Screen Resolution,Event Instance,Database,Creston/Fusion Server,Constantly,,Patrick Boruta,IT,IT,,,,Product,,,,,
Room Motion Sensor Activity,Event Instance,Database,Creston/Fusion Server,Constantly,,Patrick Boruta,IT,IT,,,,Time,,,,,
Laptop Plugged In to presentation system,Event Instance,Database,Creston/Fusion Server,Constantly,,Patrick Boruta,IT,IT,,,,Time,,,,,
Presentation system turned on,Event Instance,Database,Creston/Fusion Server,Constantly,,Patrick Boruta,IT,IT,,,,Time,,,,,
Meeting Logs - Rooms,Meeting,Database,Creston/Fusion Server,Constantly,,Patrick Boruta,IT,IT,,,,Time,,,,,
Meeting Logs - People,Meeting,Database,Creston/Fusion Server,Constantly,,Patrick Boruta,IT,IT,,,,Time,Employee,,,,
Meeting Logs - Scheduler,Meeting,Database,Creston/Fusion Server,Constantly,,Patrick Boruta,IT,IT,,,,Time,Employee,,,,
Meeting Logs - Joined by Phone,Meeting,Database,Creston/Fusion Server,Constantly,,Patrick Boruta,IT,IT,,,,Employee,,,,,
Shared Documents,Document,Database,Office 365,Constantly,,Patrick Boruta,IT,IT,,,,Employee,,,,,
Email Logs,Email,Database,Office 365,Constantly,,Patrick Boruta,IT,IT,,,,Time,Employee,,,,
Shared Documents - External,Document,Database,Office 365,Constantly,,Patrick Boruta,IT,IT,,,,Time,Employee,Customer,,,
Website Satisfaction - hermanmiller.com,Web Visit,,Forsee,Constantly,,Bill Bernahl,Digital Marketing,Digital Marketing,,,,Customer,,,,,
Target consumer personas,,Document,Document,Once,,Bill Bernahl,Digital Marketing,Digital Marketing,,,,Customer,Region,Segment,,,
Customer Name,,Database,Salesforce Database,,Daily?,Sarah Johnson,,,,,,Customer,,,,,
Customer ID,,Database,Salesforce Database,,Daily?,Sarah Johnson,,,,,,Customer,,,,,
Customer Address,,Database,Salesforce Database,,Daily?,Sarah Johnson,,,,,,Customer,Region,,,,
Customer Annual Revenue,,Database,Salesforce Database,,Daily?,Sarah Johnson,,,,,,Customer,,,,,
Customer Number of Employees ,,Database,Salesforce Database,,Daily?,Sarah Johnson,,,,,,Customer,Employee,,,,
Customer Opportunity ID,,Database,Salesforce Database,,Daily?,Sarah Johnson,,,,,,Customer,,,,,
Customer Opportunity Name,,Database,Salesforce Database,,Daily?,Sarah Johnson,,,,,,Customer,,,,,
Customer Opportunity Description,,Database,Salesforce Database,,Daily?,Sarah Johnson,,,,,,Customer,,,,,
Customer Opportunity Products,,Database,Salesforce Database,,Daily?,Sarah Johnson,,,,,,Customer,Products,,,,
Customer Opportunity Value,,Database,Salesforce Database,,Daily?,Sarah Johnson,,,,,,Customer,Products,Time,,,
Years HM has had relaitonship with customer,,Database,Salesforce Database,,Daily?,Sarah Johnson,,,,,,Customer,Time,,,,
Customer Sales Region,,Database,Salesforce Database,,Daily?,Sarah Johnson,,,,,,Customer,Segment,Region,,,
Customer NAICs Code,,Database,Salesforce Database,,Daily?,Sarah Johnson,,,,,,Customer,,,,,
Customer Jigsaw company ID,,Database,Salesforce Database,,Daily?,Sarah Johnson,,,,,,Customer,,,,,
Customer Duns Company ID,,Database,Salesforce Database,,Daily?,Sarah Johnson,,,,,,Customer,,,,,
 ,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,,,,,,,,,,,
Projected Total Investment Required,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,,,,,,Time,Product,,,,
Projected Gross Margin,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,,,,,,Time,Product,,,,
Projected 10-yr MVA,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,,,,,,Time,Product,,,,
Projected Total Sales Impact (5 yr cumulative),,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,,,,,,Time,Product,,,,
Project Problem Statement,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,,,,,,Time,Product,Customer,,,
Project Customer Needs,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,,,,,,Product,Customer,,,,
Project Strategic Herman Miller Needs,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,,,,,,Product,,,,,
Project Positioning Statement,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,,,,,,Product,,,,,
Project Key Market Based Product Criteria,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,,,,,,Product,Customer,Region,Segment,,
Project Points of Differentiation,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,,,,,,Product,,,,,
Project Vocabulary,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,,,,,,Product,,,,,
Project Competitive Assessment,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,,,,,,Product,,,,,
Project Competitive Cost Comparisons,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,,,,,,Product,,,,,
Project Cost Target,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,,,,,,Product,,,,,
Project Cost Estimate,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,,,,,,Product,,,,,
Project Design Challenges,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,,,,,,Product,Employee,,,,
Names of HM Teams Engaged During Project Design process,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,,,,,,Product,Employee,Time,,,
Total hCapacity - Headcount Needed,,Database,Accolade,Weekly,Weekly,Connnie Boeve,,,,,,Employee,,,,,
Net Capacity Headcount,,Database,Accolade,Weekly,Weekly,Connnie Boeve,,,,,,Employee,,,,,
Project ID,,Database,Accolade,Weekly,Weekly,Connnie Boeve,,,,,,Product,,,,,
Project in Trouble?,,Database,Accolade,Weekly,Weekly,Connnie Boeve,,,,,,Product,Employee,,,,
Project Stage,,Database,Accolade,Weekly,Weekly,Connnie Boeve,,,,,,Product,Employee,Time,,,
Next Gate for Project,,Database,Accolade,Weekly,Weekly,Connnie Boeve,,,,,,Product,,,,,
Projected Budget for Month,,PDF Document,Launch Review Group Report,Monthly,,Connnie Boeve,,,,,,Product,Time,,,,
Actual Budget for Month,,PDF Document,Launch Review Group Report,Monthly,,Connnie Boeve,,,,,,Product,Time,,,,
Date of next Milestone for Project,,PDF Document,Launch Review Group Report,Monthly,,Connnie Boeve,,,,,,Product,Time,,,,
Projected 5 Year MVA Cumulative ,,PDF Document,Launch Review Group Report,Monthly,,Connnie Boeve,,,,,,Product,Time,,,,
Total Investment,,PDF Document,Launch Review Group Report,Monthly,,Connnie Boeve,,,,,,Product,,,,,
Development Expense,,PDF Document,Launch Review Group Report,Monthly,,Connnie Boeve,,,,,,Product,Time,,,,
Market Launch Expense,,PDF Document,Launch Review Group Report,Monthly,,Connnie Boeve,,,,,,Product,Time,,,,
Target Product Cost,,PDF Document,Launch Review Group Report,Monthly,,Connnie Boeve,,,,,,Product,,,,,
Start Order Entry,,PDF Document,Launch Review Group Report,Monthly,,Connnie Boeve,,,,,,Product,,,,,
12 Month Sales Forecast,,PDF Document,Launch Review Group Report,Monthly,,Connnie Boeve,,,,,,Product,Time,,,,
Product Development Status,,PDF Document,Launch Review Group Report,Monthly,,Connnie Boeve,,,,,,Product,Time,,,,
Market Launch Status,,PDF Document,Launch Review Group Report,Monthly,,Connnie Boeve,,,,,,Product,Time,,,,
Project Financial Status,,PDF Document,Launch Review Group Report,Monthly,,Connnie Boeve,,,,,,Product,Time,,,,
Project Operations Status,,PDF Document,Launch Review Group Report,Monthly,,Connnie Boeve,,,,,,Product,Time,,,,
Project Market Opportunity,,Document,Business Plan Document,Once with project,,Connnie Boeve,,,,,,Product,Time,,,,
Project Value Proposition,,Document,Business Plan Document,Once with project,,Connnie Boeve,,,,,,Product,,,,,
Projected Annual Net Sales,,Document,Business Plan Document,Once with project,,Connnie Boeve,,,,,,Product,Time,,,,
Projected Gross Margin,,Document,Business Plan Document,Once with project,,Connnie Boeve,,,,,,Product,Time,,,,
Projected EVA,,Document,Business Plan Document,Once with project,,Connnie Boeve,,,,,,Product,Time,,,,
Projected 5 Year MVA Cumulative ,,Document,Business Plan Document,Once with project,,Connnie Boeve,,,,,,Product,Time,,,,
Recommended capital investment,,Document,Business Plan Document,Once with project,,Connnie Boeve,,,,,,Product,,,,,
Recommended expense investment,,Document,Business Plan Document,Once with project,,Connnie Boeve,,,,,,Product,,,,,
Projected Year 1 Sales,,Document,Development Plan,Once with project,,Connnie Boeve,,,,,,Product,Time,,,,
Projected 5 Year Sales,,Document,Development Plan,Once with project,,Connnie Boeve,,,,,,Product,Time,,,,
Projected Total Investment,,Document,Development Plan,Once with project,,Connnie Boeve,,,,,,Product,Time,,,,
Projected Gross Margin,,Document,Development Plan,Once with project,,Connnie Boeve,,,,,,Product,Time,,,,
Projected 5 Year Operating Income,,Document,Development Plan,Once with project,,Connnie Boeve,,,,,,Product,Time,,,,
Projected 5 Year MVA Cumulative ,,Document,Development Plan,Once with project,,Connnie Boeve,,,,,,Product,Time,,,,
Narrative Design Principles,,Document,Development Plan,Once with project,,Connnie Boeve,,,,,,Product,,,,,
Narrative Product Concept,,Document,Development Plan,Once with project,,Connnie Boeve,,,,,,Product,,,,,
Market Opportunity Analysis,,Document,Development Plan,Once with project,,Connnie Boeve,,,,,,Product,Customer,Segment,Region,,
Market Criteria,,Document,Development Plan,Once with project,,Connnie Boeve,,,,,,Product,Customer,,,,
Market Launch Plan (which Showrooms),,Document,Development Plan,Once with project,,Connnie Boeve,,,,,,Product,Customer,Segment,Region,,
Resource Plan - FTEs required,,Document,Development Plan,Once with project,,Connnie Boeve,,,,,,Product,Employee,,,,
Narrative - Design/ Engineering Risks,,Document,Development Plan,Once with project,,Connnie Boeve,,,,,,Product,Employee,,,,
Narrative - Marketing Risks,,Document,Development Plan,Once with project,,Connnie Boeve,,,,,,Product,Employee,,,,
Narrative - Operations Risk,,Document,Development Plan,Once with project,,Connnie Boeve,,,,,,Product,Employee,,,,
Narrative - Financial Risks,,Document,Development Plan,Once with project,,Connnie Boeve,,,,,,Product,Employee,,,,
Sales - Product SKU ,,,,,,Sales,,,,,,Product,Time,,,,
Sales - Data or order,,,,,,,,,,,,Product,Time,,,,
Nielsen Segment Analysis,,,,,,Bill Bernhal,,,,,,Product,,,,,
Website Traffic Composition by State by page on site,,,,,,Bill Bernhal,,,,,,Region,,,,,
Website Traffic Gender Composition by Page,,,,,,Bill Bernhal,,,,,,Segment,,,,,
Website Traffic Age Composition by Page,,,,,,Bill Bernhal,,,,,,Segment,,,,,
Website Traffic by Income by Page,,,,,,Bill Bernhal,,,,,,Segment,,,,,
Website Traffic by Net Worth by Page,,,,,,Bill Bernhal,,,,,,Segment,,,,,
Website Traffic by Career Status by Page,,,,,,Bill Bernhal,,,,,,Segment,,,,,
Website Traffic Top 5 Occupations by Page,,,,,,Bill Bernhal,,,,,,Segment,,,,,
Website Traffic by Housing Attribute (Home Owners / Renters) by Page,,,,,,Bill Bernhal,,,,,,Segment,,,,,
Website Traffic Length of Residence at Current address by Page,,,,,,Bill Bernhal,,,,,,Segment,,,,,
Website Traffic Top 5 Automake by Page,,,,,,Bill Bernhal,,,,,,Segment,,,,,
Website Traffic Top 4 Psychographies by Page,,,,,,Bill Bernhal,,,,,,Segment,,,,,
Customization Requests by Product Category,Product Category,,,Monthly,Monthly,Mark McNally,,,,,,Product,Product Family,Customer,,,
Records of meetings attended,Person,,Microsoft 365,,,Patrick Boruta,IT - Collaboration,IT - Collaboration,,,,Segment,,,,,
Records of frequency emailing another individual,Person,,Microsoft 365,,,Patrick Boruta,IT - Collaboration,IT - Collaboration,,,,Segment,,,,,
Number of documents shared with another individual,Person,,Microsoft 365,,,Patrick Boruta,IT - Collaboration,IT - Collaboration,,,,Segment,,,,,
